Total samples: 389

View distribution:
{'back_view': 253, 'side_view': 136}

Quality distribution:
{'bad_swings': 277, 'good_swings': 112}

Subcategory distribution:
{<Classification: {
    'id': '67f1732cf7db3a39cf853c3e',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732bf7db3a39cf853c24',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853ea8',
    'tags': [],
    'label': 'good_putting',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ff7db3a39cf853c88',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732cf7db3a39cf853c3c',
    'tags': [],
    'label': 'good_elbow_posture_backswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17327f7db3a39cf853bc8',
    'tags': [],
    'label': 'bad_iron_narrow_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c74',
    'tags': [],
    'label': 'good_ball_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853dee',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732ef7db3a39cf853c6e',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853db4',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853cfc',
    'tags': [],
    'label': 'bad_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853ce0',
    'tags': [],
    'label': 'bad_far_from_ball',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d8e',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c10',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17332f7db3a39cf853c98',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853be8',
    'tags': [],
    'label': 'bad_ball_position_too_near',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cc4',
    'tags': [],
    'label': 'bad_straight_body',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17339f7db3a39cf853cf6',
    'tags': [],
    'label': 'bad_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733af7db3a39cf853cfe',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733bf7db3a39cf853d54',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853da8',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17339f7db3a39cf853cfa',
    'tags': [],
    'label': 'bad_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e28',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17341f7db3a39cf853e80',
    'tags': [],
    'label': 'good_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17343f7db3a39cf853e96',
    'tags': [],
    'label': 'good_body_posture_and_ball_distance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17328f7db3a39cf853bec',
    'tags': [],
    'label': 'bad_putting_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17336f7db3a39cf853cb8',
    'tags': [],
    'label': 'bad_sandpit_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17337f7db3a39cf853cba',
    'tags': [],
    'label': 'bad_sandpit_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17322f7db3a39cf853ba6',
    'tags': [],
    'label': 'bad_iron_wide_stance',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733ef7db3a39cf853e12',
    'tags': [],
    'label': 'bad_chipping_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17340f7db3a39cf853e66',
    'tags': [],
    'label': 'bad_driver_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17335f7db3a39cf853cac',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17338f7db3a39cf853cec',
    'tags': [],
    'label': 'bad_knee_posture',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732af7db3a39cf853c0e',
    'tags': [],
    'label': 'good_side_iron',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c4e',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dcc',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17334f7db3a39cf853caa',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853db2',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853dda',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733df7db3a39cf853db8',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1732df7db3a39cf853c5c',
    'tags': [],
    'label': 'good_elbow_posture_frontswing',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17333f7db3a39cf853c9c',
    'tags': [],
    'label': 'good_chin_position',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f1733cf7db3a39cf853d6c',
    'tags': [],
    'label': 'bad_iron_swings',
    'confidence': None,
    'logits': None,
}>: 1, <Classification: {
    'id': '67f17327f7db3a39cf853bca',
    'tags': [],
    'label': 'bad_iron_narrow_stance',
    'confidence': None,
